pub const XOR_TABLE: [u8; 4096] = [
    0xA6, 0xE9, 0x77, 0x06, 0xB1, 0xBB, 0x8E, 0x20, 0x03, 0x00, 0xFF, 0x7F, 0x29, 0x57, 0xF1, 0xEE,
    0x75, 0xE4, 0x39, 0xE3, 0x61, 0xD6, 0x47, 0x03, 0xEB, 0xAF, 0x85, 0xBA, 0x24, 0x4C, 0x01, 0x5F,
    0xCE, 0xDF, 0x1F, 0xD0, 0x46, 0xCB, 0x88, 0x52, 0x99, 0x13, 0xEE, 0x1B, 0x1E, 0xCD, 0x44, 0xF4,
    0xC1, 0x0E, 0x0C, 0x10, 0xB3, 0x77, 0x56, 0x90, 0xD9, 0x94, 0xF1, 0x1A, 0x74, 0xF0, 0x62, 0x60,
    0x69, 0x19, 0xEF, 0xAB, 0xEC, 0xCA, 0x4D, 0xDD, 0xB9, 0x8F, 0x98, 0x84, 0x35, 0xA4, 0x2F, 0x9E,
    0xB6, 0x58, 0x2D, 0x2C, 0x68, 0x3E, 0x3F, 0x5A, 0xC0, 0xBE, 0xA0, 0x8D, 0x89, 0xB4, 0x6C, 0x23,
    0xFE, 0x78, 0x6A, 0x50, 0xDC, 0xC5, 0x34, 0x6B, 0x9C, 0x3A, 0x59, 0xB0, 0xF5, 0x4E, 0xBB, 0xBF,
    0x70, 0xB1, 0x2A, 0x7C, 0x63, 0x41, 0x2B, 0x08, 0xAE, 0x4B, 0x3C, 0x95, 0x79, 0xB2, 0x71, 0xA9,
    0x5D, 0x5B, 0xDB, 0x8A, 0xE9, 0x7F, 0x31, 0x80, 0x7D, 0xA6, 0x57, 0x96, 0x7E, 0x93, 0x97, 0x87,
    0x0B, 0x58, 0x1E, 0x0A, 0xDC, 0x71, 0xDB, 0xB0, 0xEB, 0x13, 0x16, 0xF9, 0x1F, 0x83, 0x08, 0xA8,
    0x81, 0xE6, 0xE5, 0x0E, 0x37, 0x3D, 0xF6, 0xCB, 0x9B, 0x61, 0xFC, 0x2F, 0xBB, 0xD1, 0xB5, 0x7A,
    0x14, 0x78, 0xB2, 0x67, 0x32, 0xF7, 0x6E, 0x73, 0x7F, 0x30, 0x33, 0xDF, 0x19, 0x72, 0xA7, 0x60,
    0xCF, 0xED, 0x98, 0x85, 0x03, 0xF3, 0x54, 0x5F, 0x1B, 0x74, 0xC0, 0x8C, 0x2C, 0xF1, 0x41, 0x38,
    0xB8, 0xC5, 0x1A, 0xF2, 0x26, 0x01, 0x4B, 0xF8, 0x10, 0x18, 0xDD, 0xB1, 0xE4, 0x22, 0xF0, 0x3C,
    0x5B, 0x0D, 0x8B, 0x17, 0x55, 0xA9, 0xBD, 0x80, 0xE1, 0xE7, 0xC1, 0x3F, 0x8E, 0xCE, 0xFF, 0xBC,
    0x0F, 0x4D, 0xAA, 0x0C, 0xD8, 0x27, 0xAE, 0xEA, 0x05, 0x5D, 0x40, 0xEE, 0x63, 0x96, 0x04, 0x8F,
    0x9E, 0xAB, 0x94, 0xEC, 0x91, 0x11, 0x21, 0xAC, 0x75, 0x93, 0x68, 0xFE, 0x31, 0xC2, 0x1D, 0xB6,
    0xF5, 0x29, 0x51, 0x43, 0x59, 0x25, 0xA2, 0xD6, 0x6C, 0x15, 0x39, 0xEF, 0xFB, 0xD5, 0x34, 0x36,
    0x2D, 0x66, 0x2A, 0xDE, 0x06, 0xE3, 0x7B, 0xA0, 0xB3, 0x6A, 0x4C, 0x77, 0xE2, 0x24, 0x7E, 0xBA,
    0x99, 0xE9, 0xBF, 0xD4, 0x52, 0x64, 0xA3, 0x6B, 0x62, 0x97, 0x09, 0xD3, 0xCA, 0x9A, 0x20, 0x48,
    0xD9, 0x88, 0x3B, 0x02, 0x12, 0x42, 0x4F, 0x28, 0x9D, 0xC9, 0xAD, 0xC7, 0x7C, 0xE0, 0x4E, 0x92,
    0xCC, 0x82, 0x6D, 0xF4, 0x76, 0xCD, 0x1C, 0xA4, 0x53, 0x47, 0x8D, 0x79, 0x45, 0xC6, 0x2E, 0xC8,
    0x5E, 0xFA, 0x4A, 0xE8, 0x2B, 0x46, 0x00, 0xC4, 0xD0, 0x23, 0x44, 0x70, 0x57, 0xA6, 0x9F, 0xFD,
    0x5C, 0x8A, 0xB9, 0xB4, 0x3E, 0x07, 0x89, 0xA5, 0xB7, 0xD7, 0x95, 0x35, 0x6F, 0xAF, 0x56, 0xBE,
    0xDA, 0x65, 0xA1, 0xD2, 0xC3, 0x3A, 0x84, 0x7D, 0x5A, 0x87, 0x49, 0x69, 0x90, 0x50, 0x86, 0x9C,
    0x1E, 0xA5, 0xD1, 0xD2, 0x75, 0xC6, 0x2D, 0x15, 0x04, 0x2E, 0x0D, 0x37, 0x47, 0x6A, 0x02, 0xFE,
    0x08, 0x5F, 0x44, 0x31, 0xE0, 0x14, 0x91, 0x3D, 0x9B, 0x46, 0x3A, 0x2B, 0xDE, 0x0A, 0x5D, 0xAA,
    0xD0, 0xC5, 0x0C, 0x18, 0xD6, 0x49, 0x88, 0xF1, 0x93, 0x65, 0x0E, 0xE8, 0xAE, 0x19, 0x01, 0xDD,
    0xAB, 0x32, 0xEC, 0x36, 0x11, 0xA6, 0xDA, 0xDF, 0x3B, 0xB4, 0x24, 0x07, 0x1D, 0x56, 0x6C, 0x3E,
    0xBB, 0xC9, 0xE1, 0xFA, 0x4F, 0xFF, 0x94, 0xC8, 0x62, 0x12, 0xCD, 0xB3, 0x1A, 0x50, 0xB5, 0xBE,
    0xEB, 0x77, 0xF0, 0x6E, 0x17, 0xDB, 0x69, 0x7A, 0x13, 0x28, 0x8B, 0x68, 0x27, 0x35, 0x7B, 0x03,
    0x71, 0x1C, 0x96, 0xD5, 0xF8, 0x0B, 0x3C, 0xC3, 0x20, 0xD9, 0x09, 0x52, 0xFD, 0xCE, 0xEE, 0x87,
    0x41, 0xD8, 0x30, 0xCB, 0xAD, 0x57, 0x92, 0x4D, 0x7F, 0x00, 0xF9, 0xBD, 0x2F, 0x72, 0x4B, 0x83,
    0xED, 0xE6, 0x34, 0xB7, 0x06, 0xA0, 0x67, 0xF4, 0xAC, 0xEF, 0x9D, 0xFC, 0x74, 0xC0, 0x6B, 0x48,
    0xF5, 0x43, 0x10, 0xE9, 0x5C, 0x05, 0x6F, 0x2C, 0x0F, 0x21, 0xF6, 0x54, 0x61, 0x39, 0xA8, 0xBF,
    0xF7, 0xA9, 0xE2, 0xB0, 0x6D, 0x82, 0xCC, 0x70, 0x25, 0xE7, 0x4C, 0xF3, 0x73, 0x42, 0xCA, 0x4E,
    0x9A, 0xA7, 0x51, 0x58, 0xBC, 0x1F, 0xB1, 0x98, 0xF2, 0xBA, 0x89, 0xB2, 0x8D, 0x23, 0x26, 0x29,
    0x84, 0x2A, 0x76, 0xA4, 0x60, 0x8C, 0xD7, 0x64, 0xC1, 0x7E, 0xE3, 0x5A, 0xA1, 0xB6, 0x97, 0xE4,
    0x66, 0xD4, 0xDC, 0x8F, 0xB9, 0xE5, 0x1B, 0x22, 0x86, 0xC2, 0xA3, 0x3F, 0x8E, 0x33, 0xC4, 0x5B,
    0x9E, 0x81, 0x16, 0xB8, 0x40, 0x9F, 0x78, 0x63, 0xC7, 0x99, 0x4A, 0x80, 0xCF, 0x45, 0xA2, 0xD3,
    0x85, 0xFB, 0x59, 0x8A, 0xEA, 0x7C, 0x7D, 0x5E, 0xAF, 0x55, 0x38, 0x79, 0x90, 0x9C, 0x53, 0x95,
    0x9C, 0xD6, 0xB9, 0xDB, 0x1C, 0xE0, 0xFA, 0xBC, 0xCC, 0x80, 0x12, 0x14, 0x8F, 0xF8, 0x51, 0xCE,
    0xC7, 0xDC, 0x79, 0x59, 0x9E, 0xAB, 0x98, 0x84, 0x18, 0xC9, 0x2C, 0x54, 0x01, 0xD8, 0x81, 0x1E,
    0x65, 0x77, 0x32, 0x38, 0x82, 0x87, 0x0E, 0x26, 0x53, 0xA5, 0x8C, 0xD5, 0x4B, 0x06, 0x9B, 0x4F,
    0x0A, 0x5B, 0x1F, 0xF9, 0x67, 0xBA, 0x9D, 0x00, 0x0B, 0x2A, 0xF3, 0xB5, 0xF1, 0xEC, 0xCA, 0xE9,
    0xEE, 0xA1, 0x30, 0x02, 0xE7, 0x74, 0x16, 0xDD, 0x5A, 0x1A, 0x3C, 0x20, 0x39, 0xDE, 0x89, 0xE5,
    0x1B, 0x3B, 0xD2, 0xB2, 0x63, 0xCD, 0x31, 0x78, 0xFF, 0x1D, 0x57, 0xA0, 0xF0, 0xE6, 0xFB, 0x7D,
    0x68, 0xB6, 0xFC, 0x09, 0xA3, 0xAA, 0x35, 0x03, 0xAE, 0x0C, 0x0F, 0xD3, 0xD4, 0x7A, 0x8B, 0xDA,
    0xEA, 0xEF, 0x6E, 0xA9, 0xAD, 0xBE, 0x40, 0x6F, 0xBB, 0xE4, 0x92, 0x37, 0x23, 0x29, 0x17, 0x61,
    0x2D, 0xE1, 0x7E, 0xD1, 0xEB, 0x19, 0x10, 0x05, 0x88, 0x41, 0xC8, 0x11, 0xF7, 0xA6, 0xF2, 0x15,
    0x4C, 0x6D, 0xDF, 0x2E, 0xA4, 0x25, 0xB3, 0x60, 0x3F, 0x4E, 0xB0, 0x4A, 0xCB, 0xBF, 0xD7, 0x49,
    0xC2, 0x3D, 0xD9, 0xC3, 0x45, 0x5E, 0xC4, 0x42, 0x94, 0xE2, 0x27, 0x5D, 0xD0, 0x2F, 0xED, 0xF6,
    0x0D, 0x90, 0xB8, 0xC5, 0xAF, 0x6A, 0x69, 0x13, 0x2B, 0x9F, 0x58, 0x21, 0xE3, 0x08, 0xF4, 0x44,
    0xCF, 0xA2, 0xBD, 0xFD, 0xFE, 0x22, 0x04, 0x52, 0xAC, 0x83, 0x71, 0x43, 0x97, 0x07, 0x7C, 0x47,
    0x7F, 0x4D, 0x86, 0xF5, 0x85, 0xC1, 0xB4, 0x75, 0xB7, 0x56, 0xC0, 0xA8, 0x66, 0x46, 0x5C, 0x28,
    0x33, 0x3E, 0x3A, 0x8D, 0x6C, 0x24, 0x5F, 0x34, 0x64, 0x48, 0xC6, 0x8A, 0x36, 0x96, 0x6B, 0x50,
    0x95, 0x73, 0x99, 0x93, 0x62, 0xE8, 0x9A, 0x72, 0xB1, 0x91, 0x70, 0x8E, 0xA7, 0x76, 0x7B, 0x55,
    0x16, 0x10, 0x6F, 0xCF, 0x35, 0xB1, 0x7D, 0xC1, 0x98, 0xE7, 0x8A, 0x07, 0x2F, 0xE9, 0xE5, 0x38,
    0xF1, 0xFC, 0xD7, 0xA0, 0xDE, 0x5E, 0xBA, 0x8B, 0x29, 0xB4, 0xD3, 0x46, 0x57, 0xE2, 0x91, 0x87,
    0xF9, 0x97, 0x18, 0x4F, 0x45, 0x75, 0x20, 0xFD, 0xDF, 0x0C, 0x23, 0x12, 0xD1, 0xA3, 0xEE, 0xCD,
    0xCA, 0x70, 0xB9, 0xA2, 0x19, 0x9E, 0xFA, 0xE4, 0xB6, 0x9B, 0xD4, 0xF6, 0xEA, 0xCB, 0xF2, 0x9D,
    0xF4, 0x04, 0xB8, 0x7E, 0x0F, 0x2E, 0xF3, 0x06, 0x47, 0xAC, 0x26, 0x31, 0x8D, 0xDC, 0xED, 0x77,
    0x3A, 0x3B, 0xD8, 0xCE, 0x0D, 0x27, 0x0B, 0xEC, 0xC6, 0x4E, 0x28, 0xBF, 0xD5, 0xFF, 0x30, 0x8F,
    0xCC, 0x3D, 0xD0, 0x41, 0x82, 0x59, 0x33, 0x5B, 0x78, 0x1C, 0x67, 0x37, 0xEB, 0xF7, 0x03, 0xC8,
    0xBB, 0x3E, 0x99, 0xBE, 0xD2, 0xF8, 0x39, 0x13, 0x0A, 0x5C, 0xB0, 0xC0, 0xB5, 0xAB, 0x00, 0x55,
    0x4A, 0x42, 0xE8, 0xC9, 0xE1, 0x08, 0x1E, 0xC2, 0x53, 0x5F, 0x84, 0x36, 0x02, 0x2B, 0x2A, 0xE3,
    0xFE, 0x4D, 0x1D, 0x81, 0x74, 0x49, 0xFB, 0xE6, 0x62, 0x4B, 0x54, 0x22, 0x1F, 0x58, 0x43, 0x68,
    0xBC, 0x85, 0xD9, 0x86, 0x09, 0xAD, 0xA6, 0x51, 0x48, 0x94, 0x50, 0x25, 0x6A, 0x4C, 0x15, 0x9A,
    0xF0, 0xC3, 0x05, 0x89, 0x1B, 0x01, 0x8E, 0x95, 0x6D, 0xC5, 0x56, 0xB3, 0x63, 0x2D, 0xF5, 0x3F,
    0x21, 0x7F, 0x93, 0xB2, 0x6C, 0x7C, 0x96, 0x76, 0x14, 0xBD, 0xDB, 0x88, 0x90, 0x2C, 0xA4, 0xDD,
    0x32, 0x0E, 0x73, 0xC4, 0x44, 0x61, 0x17, 0xAE, 0x8C, 0x7B, 0x7A, 0xA9, 0x1A, 0xEF, 0x9F, 0x40,
    0x3C, 0x72, 0x65, 0x34, 0x83, 0xD6, 0x64, 0x80, 0x71, 0xDA, 0xC7, 0xA8, 0x79, 0x52, 0x11, 0xA5,
    0xE0, 0xA7, 0x9C, 0xB7, 0x92, 0x24, 0x69, 0x60, 0xA1, 0xAF, 0x5A, 0x6B, 0x5D, 0xAA, 0x6E, 0x66,
    0xC5, 0xA7, 0x78, 0x89, 0x0E, 0xBD, 0xC0, 0x8F, 0xDB, 0x8D, 0xD5, 0x4B, 0x17, 0xFE, 0xD4, 0x53,
    0xCD, 0xD9, 0x56, 0xF5, 0xDC, 0x4D, 0x60, 0x96, 0x0F, 0xA4, 0xD3, 0xF4, 0x10, 0x9F, 0xDA, 0xBA,
    0x0A, 0x61, 0x34, 0xE7, 0x39, 0x33, 0xD7, 0xF2, 0x3F, 0x06, 0x1B, 0x35, 0xFF, 0xB1, 0xCC, 0x9D,
    0x6F, 0xEC, 0x8E, 0x9A, 0x08, 0x5A, 0x4C, 0x15, 0xFC, 0xF0, 0x5C, 0xF9, 0x41, 0x0B, 0xA9, 0xBB,
    0xD6, 0x74, 0x49, 0x62, 0xE8, 0x91, 0x58, 0x6B, 0xE6, 0x36, 0x22, 0xFB, 0x14, 0xBF, 0x5E, 0x0D,
    0x73, 0xD0, 0x90, 0xD1, 0xC7, 0x63, 0x59, 0x57, 0x7D, 0xA5, 0x46, 0x1C, 0x26, 0x8A, 0x6A, 0x07,
    0xD8, 0xB9, 0xE9, 0xE5, 0x75, 0xB8, 0x84, 0x0C, 0xF3, 0x09, 0xC4, 0x5D, 0x83, 0xDF, 0x54, 0x2F,
    0x1D, 0x94, 0xC2, 0x40, 0xFA, 0x25, 0xE3, 0x1A, 0x12, 0xA3, 0x99, 0x01, 0x7A, 0x29, 0x6D, 0xED,
    0xA8, 0x16, 0x18, 0xA6, 0x87, 0x3D, 0xCB, 0x11, 0xB5, 0xB3, 0x03, 0xC8, 0x44, 0x2B, 0xCE, 0x52,
    0xE4, 0xF7, 0x8B, 0xB4, 0x3A, 0xEE, 0x5B, 0x4A, 0x93, 0xEB, 0x80, 0x2A, 0x47, 0xAA, 0x69, 0xAE,
    0x27, 0xE0, 0x43, 0x37, 0xF8, 0x4F, 0x00, 0x13, 0x23, 0xEA, 0xA2, 0x97, 0x32, 0xB0, 0xF1, 0x81,
    0x88, 0xAB, 0x05, 0x2C, 0x28, 0xC1, 0xE1, 0x70, 0x7C, 0x04, 0x64, 0xCA, 0x1E, 0xDE, 0xDD, 0x4E,
    0x3B, 0xC3, 0x86, 0x68, 0x30, 0x24, 0xC9, 0xB7, 0xE2, 0xBC, 0x1F, 0x50, 0x31, 0x3E, 0xFD, 0x82,
    0xB6, 0x55, 0xF6, 0x65, 0x02, 0x19, 0xEF, 0x67, 0x9C, 0x85, 0x6C, 0x2E, 0x71, 0x20, 0x9B, 0x42,
    0xD2, 0x38, 0x66, 0x5F, 0x21, 0x3C, 0x2D, 0x98, 0x8C, 0x7B, 0x92, 0x45, 0xB2, 0x6E, 0x72, 0x79,
    0xA1, 0xA0, 0xCF, 0xAD, 0xAF, 0x51, 0xAC, 0x9E, 0xC6, 0x76, 0x77, 0xBE, 0x7E, 0x48, 0x95, 0x7F,
    0xD4, 0xB8, 0xED, 0x0F, 0x56, 0x2F, 0x58, 0x05, 0x30, 0xC9, 0x57, 0x0A, 0xDA, 0x42, 0x68, 0x97,
    0x83, 0xA9, 0x39, 0x7B, 0x1F, 0xAB, 0x99, 0xAC, 0x14, 0x04, 0x28, 0xE0, 0xDD, 0xEB, 0x06, 0x27,
    0x3E, 0xB7, 0xD3, 0xF4, 0x2E, 0xD2, 0x36, 0xFA, 0xDC, 0x88, 0xF8, 0x02, 0x0D, 0xF5, 0xD6, 0x5F,
    0x3B, 0x4D, 0xCE, 0xA1, 0xD7, 0x8B, 0x00, 0x49, 0x01, 0x13, 0x44, 0xBB, 0xC3, 0xFC, 0xF7, 0x9B,
    0x4F, 0xBC, 0x5B, 0x38, 0x1E, 0x71, 0xF6, 0x63, 0xFD, 0xEF, 0x17, 0x6A, 0x11, 0x7F, 0x41, 0x25,
    0xB3, 0x45, 0x22, 0xF1, 0xA7, 0x2C, 0xF9, 0x80, 0xC4, 0xCF, 0x8C, 0x9C, 0xFB, 0xE2, 0xFF, 0xE5,
    0xB1, 0xF3, 0xCD, 0x18, 0x21, 0x7E, 0xF0, 0xA0, 0x46, 0x2B, 0x1B, 0x93, 0xBE, 0xE1, 0xB5, 0x59,
    0xC0, 0x3C, 0xF2, 0xE4, 0x75, 0x73, 0x5C, 0x40, 0x1D, 0x0E, 0x53, 0xA6, 0x10, 0x23, 0x5E, 0x52,
    0xAF, 0xE6, 0x34, 0xB4, 0x1C, 0x51, 0x3F, 0x8A, 0x07, 0x9A, 0xD1, 0x3D, 0xC8, 0x31, 0xB0, 0xFE,
    0xBD, 0xCC, 0x32, 0x8D, 0x81, 0x98, 0x15, 0x4C, 0x96, 0x61, 0x4E, 0xA4, 0x4B, 0x50, 0x43, 0x5A,
    0xE9, 0xDE, 0x37, 0x87, 0xDF, 0xBF, 0x72, 0x90, 0xB9, 0xB2, 0x77, 0xEC, 0x4A, 0x1A, 0x86, 0xE7,
    0xE3, 0x6C, 0x7C, 0x47, 0x09, 0x8E, 0x03, 0x19, 0x16, 0x7A, 0xEA, 0x33, 0x9F, 0x08, 0xCA, 0xD5,
    0xA8, 0x95, 0xDB, 0x0C, 0x5D, 0x20, 0x54, 0x29, 0xD0, 0xC2, 0x64, 0xE8, 0xA2, 0x6D, 0xA5, 0xC7,
    0x26, 0xC5, 0x8F, 0xD8, 0x60, 0x35, 0xBA, 0xD9, 0x6B, 0x2D, 0x3A, 0x89, 0x92, 0x76, 0x91, 0x12,
    0x24, 0x6F, 0x9D, 0xB6, 0x55, 0x85, 0xCB, 0x82, 0x66, 0x9E, 0xAD, 0xAE, 0x78, 0x0B, 0x84, 0x69,
    0x7D, 0xAA, 0x74, 0xC6, 0x94, 0x2A, 0x6E, 0x79, 0xC1, 0x65, 0x70, 0x67, 0x48, 0xEE, 0x62, 0xA3,
];
